R=40001, TT=StCr, NTX=25, TB=1748726347.95s, D=0.20s
R=40053, TT=StCr, NTX=25, TB=1748726464.32s, D=0.22s
R=40054, TT=StCr, NTX=25, TB=1748726466.16s, D=0.25s
R=40055, TT=StCr, NTX=25, TB=1748726468.60s, D=0.17s
R=40056, TT=StCr, NTX=25, TB=1748726470.88s, D=0.18s
R=40057, TT=StCr, NTX=25, TB=1748726473.20s, D=0.24s
R=40058, TT=StCr, NTX=25, TB=1748726475.23s, D=0.18s
R=40059, TT=StCr, NTX=25, TB=1748726477.42s, D=0.17s
R=40060, TT=StCr, NTX=25, TB=1748726479.71s, D=0.21s
R=40061, TT=StCr, NTX=25, TB=1748726482.13s, D=0.27s
R=40062, TT=StCr, NTX=25, TB=1748726484.32s, D=0.28s
R=40063, TT=StCr, NTX=25, TB=1748726486.39s, D=0.15s
R=40064, TT=StCr, NTX=25, TB=1748726488.69s, D=0.18s
R=40065, TT=StCr, NTX=25, TB=1748726491.03s, D=0.32s
R=40066, TT=StCr, NTX=25, TB=1748726492.95s, D=0.15s
R=40067, TT=StCr, NTX=25, TB=1748726495.36s, D=0.27s
R=40068, TT=StCr, NTX=25, TB=1748726497.56s, D=0.25s
R=40069, TT=StCr, NTX=25, TB=1748726499.68s, D=0.17s
R=40070, TT=StCr, NTX=25, TB=1748726502.01s, D=0.28s
R=40071, TT=StCr, NTX=25, TB=1748726504.23s, D=0.28s
R=40072, TT=StCr, NTX=25, TB=1748726506.47s, D=0.27s
R=40073, TT=StCr, NTX=25, TB=1748726508.63s, D=0.24s
R=40074, TT=StCr, NTX=25, TB=1748726510.84s, D=0.30s
R=40075, TT=StCr, NTX=25, TB=1748726513.01s, D=0.29s
R=40076, TT=StCr, NTX=25, TB=1748726515.18s, D=0.25s
R=40077, TT=StCr, NTX=25, TB=1748726517.38s, D=0.25s
R=40078, TT=StCr, NTX=25, TB=1748726519.54s, D=0.17s
R=40079, TT=StCr, NTX=25, TB=1748726521.80s, D=0.27s
R=40080, TT=StCr, NTX=25, TB=1748726524.19s, D=0.26s
R=40081, TT=StCr, NTX=25, TB=1748726526.60s, D=0.32s
R=40082, TT=StCr, NTX=25, TB=1748726528.68s, D=0.16s
R=40083, TT=StCr, NTX=25, TB=1748726531.02s, D=0.29s
R=40084, TT=StCr, NTX=25, TB=1748726533.19s, D=0.27s
R=40085, TT=StCr, NTX=25, TB=1748726535.41s, D=0.29s
R=40086, TT=StCr, NTX=25, TB=1748726537.63s, D=0.30s
R=40087, TT=StCr, NTX=25, TB=1748726539.79s, D=0.30s
R=40088, TT=StCr, NTX=25, TB=1748726542.28s, D=0.26s
R=40089, TT=StCr, NTX=25, TB=1748726544.47s, D=0.28s
R=40090, TT=StCr, NTX=25, TB=1748726546.73s, D=0.29s
R=40091, TT=StCr, NTX=25, TB=1748726548.89s, D=0.28s
R=40092, TT=StCr, NTX=25, TB=1748726551.18s, D=0.34s
R=40093, TT=StCr, NTX=25, TB=1748726553.36s, D=0.25s
R=40094, TT=StCr, NTX=25, TB=1748726555.55s, D=0.24s
R=40095, TT=StCr, NTX=25, TB=1748726557.62s, D=0.17s
R=40096, TT=StCr, NTX=25, TB=1748726559.90s, D=0.26s
R=40097, TT=StCr, NTX=25, TB=1748726562.09s, D=0.21s
R=40098, TT=StCr, NTX=25, TB=1748726564.35s, D=0.27s
R=40099, TT=StCr, NTX=25, TB=1748726566.58s, D=0.33s
R=40100, TT=StCr, NTX=25, TB=1748726568.74s, D=0.31s
R=40101, TT=StCr, NTX=25, TB=1748726570.89s, D=0.19s
R=40102, TT=StCr, NTX=25, TB=1748726573.10s, D=0.22s
R=40103, TT=StCr, NTX=25, TB=1748726575.33s, D=0.25s
R=40104, TT=StCr, NTX=25, TB=1748726577.52s, D=0.16s
R=40105, TT=StCr, NTX=25, TB=1748726579.82s, D=0.27s
R=40106, TT=StCr, NTX=25, TB=1748726582.02s, D=0.26s
R=40107, TT=StCr, NTX=25, TB=1748726584.42s, D=0.26s
R=40108, TT=StCr, NTX=25, TB=1748726586.63s, D=0.24s
R=40109, TT=StCr, NTX=25, TB=1748726588.97s, D=0.21s
R=40110, TT=StCr, NTX=25, TB=1748726591.15s, D=0.25s
R=40111, TT=StCr, NTX=25, TB=1748726593.31s, D=0.26s
R=40112, TT=StCr, NTX=25, TB=1748726595.51s, D=0.25s
R=40113, TT=StCr, NTX=25, TB=1748726597.64s, D=0.27s
R=40114, TT=StCr, NTX=25, TB=1748726599.84s, D=0.26s
R=40115, TT=StCr, NTX=25, TB=1748726602.05s, D=0.28s
R=40116, TT=StCr, NTX=25, TB=1748726604.40s, D=0.32s
R=40117, TT=StCr, NTX=25, TB=1748726606.40s, D=0.16s
R=40118, TT=StCr, NTX=25, TB=1748726608.67s, D=0.24s
R=40119, TT=StCr, NTX=25, TB=1748726611.06s, D=0.31s
R=40120, TT=StCr, NTX=25, TB=1748726612.91s, D=0.16s
R=40121, TT=StCr, NTX=25, TB=1748726615.30s, D=0.17s
R=40122, TT=StCr, NTX=25, TB=1748726617.52s, D=0.30s
R=40123, TT=StCr, NTX=25, TB=1748726619.56s, D=0.16s
R=40124, TT=StCr, NTX=25, TB=1748726621.97s, D=0.31s
R=40125, TT=StCr, NTX=25, TB=1748726624.08s, D=0.21s
R=40126, TT=StCr, NTX=25, TB=1748726626.38s, D=0.31s
R=40127, TT=StCr, NTX=25, TB=1748726628.59s, D=0.25s
R=40128, TT=StCr, NTX=25, TB=1748726630.61s, D=0.17s
R=40129, TT=StCr, NTX=25, TB=1748726632.89s, D=0.18s
R=40130, TT=StCr, NTX=25, TB=1748726635.09s, D=0.28s
R=40131, TT=StCr, NTX=25, TB=1748726637.19s, D=0.15s
R=40132, TT=StCr, NTX=25, TB=1748726639.36s, D=0.16s
R=40133, TT=StCr, NTX=25, TB=1748726641.69s, D=0.22s
R=40134, TT=StCr, NTX=25, TB=1748726643.94s, D=0.18s
R=40135, TT=StCr, NTX=25, TB=1748726646.48s, D=0.26s
R=40136, TT=StCr, NTX=25, TB=1748726648.72s, D=0.18s
R=40137, TT=StCr, NTX=25, TB=1748726650.93s, D=0.32s
R=40138, TT=StCr, NTX=25, TB=1748726653.13s, D=0.29s
R=40139, TT=StCr, NTX=25, TB=1748726655.36s, D=0.30s
R=40140, TT=StCr, NTX=25, TB=1748726657.52s, D=0.20s
R=40141, TT=StCr, NTX=25, TB=1748726659.74s, D=0.28s
R=40142, TT=StCr, NTX=25, TB=1748726661.95s, D=0.27s
R=40143, TT=StCr, NTX=25, TB=1748726664.45s, D=0.27s
R=40144, TT=StCr, NTX=25, TB=1748726666.64s, D=0.26s
R=40145, TT=StCr, NTX=25, TB=1748726668.72s, D=0.16s
R=40146, TT=StCr, NTX=25, TB=1748726671.14s, D=0.28s
R=40147, TT=StCr, NTX=25, TB=1748726673.43s, D=0.27s
R=40148, TT=StCr, NTX=25, TB=1748726675.61s, D=0.25s
R=40149, TT=StCr, NTX=25, TB=1748726677.80s, D=0.24s
R=40150, TT=StCr, NTX=25, TB=1748726679.88s, D=0.21s
R=40151, TT=StCr, NTX=25, TB=1748726682.25s, D=0.29s
R=40152, TT=StCr, NTX=25, TB=1748726684.44s, D=0.30s
R=40153, TT=StCr, NTX=25, TB=1748726686.65s, D=0.28s
R=40154, TT=StCr, NTX=25, TB=1748726688.76s, D=0.25s
R=40155, TT=StCr, NTX=25, TB=1748726691.02s, D=0.29s
R=40156, TT=StCr, NTX=25, TB=1748726693.21s, D=0.26s
R=40157, TT=StCr, NTX=25, TB=1748726695.39s, D=0.29s
R=40158, TT=StCr, NTX=25, TB=1748726697.61s, D=0.25s
R=40159, TT=StCr, NTX=25, TB=1748726699.72s, D=0.22s
R=40160, TT=StCr, NTX=25, TB=1748726701.91s, D=0.25s
R=40161, TT=StCr, NTX=25, TB=1748726704.33s, D=0.28s
R=40162, TT=StCr, NTX=25, TB=1748726706.77s, D=0.26s
R=40163, TT=StCr, NTX=25, TB=1748726709.29s, D=0.32s
R=40164, TT=StCr, NTX=25, TB=1748726711.45s, D=0.30s
R=40165, TT=StCr, NTX=25, TB=1748726713.67s, D=0.25s
R=40166, TT=StCr, NTX=25, TB=1748726715.91s, D=0.30s
R=40167, TT=StCr, NTX=25, TB=1748726717.97s, D=0.16s
R=40168, TT=StCr, NTX=25, TB=1748726720.34s, D=0.24s
R=40169, TT=StCr, NTX=25, TB=1748726722.50s, D=0.23s
R=40170, TT=StCr, NTX=25, TB=1748726725.01s, D=0.25s
R=40171, TT=StCr, NTX=25, TB=1748726727.12s, D=0.22s
R=40172, TT=StCr, NTX=25, TB=1748726729.23s, D=0.18s
R=40173, TT=StCr, NTX=25, TB=1748726731.67s, D=0.29s
R=40174, TT=StCr, NTX=25, TB=1748726733.74s, D=0.30s
R=40175, TT=StCr, NTX=25, TB=1748726735.90s, D=0.27s
R=40176, TT=StCr, NTX=25, TB=1748726738.06s, D=0.25s
R=40177, TT=StCr, NTX=25, TB=1748726739.89s, D=0.14s
R=40178, TT=StCr, NTX=25, TB=1748726742.35s, D=0.17s
R=40179, TT=StCr, NTX=25, TB=1748726744.59s, D=0.23s
R=40180, TT=StCr, NTX=25, TB=1748726746.76s, D=0.20s
R=40181, TT=StCr, NTX=25, TB=1748726749.00s, D=0.30s
R=40182, TT=StCr, NTX=25, TB=1748726751.23s, D=0.27s
R=40183, TT=StCr, NTX=25, TB=1748726753.44s, D=0.25s
R=40184, TT=StCr, NTX=25, TB=1748726755.58s, D=0.25s
R=40185, TT=StCr, NTX=25, TB=1748726757.80s, D=0.22s
R=40186, TT=StCr, NTX=25, TB=1748726759.98s, D=0.16s
R=40187, TT=StCr, NTX=25, TB=1748726762.27s, D=0.43s
R=40188, TT=StCr, NTX=25, TB=1748726764.79s, D=0.29s
R=40189, TT=StCr, NTX=25, TB=1748726767.00s, D=0.26s
R=40190, TT=StCr, NTX=25, TB=1748726769.22s, D=0.19s
R=40191, TT=StCr, NTX=25, TB=1748726771.64s, D=0.24s
R=40192, TT=StCr, NTX=25, TB=1748726773.84s, D=0.25s
R=40193, TT=StCr, NTX=25, TB=1748726776.00s, D=0.33s
R=40194, TT=StCr, NTX=25, TB=1748726778.18s, D=0.23s
R=40195, TT=StCr, NTX=25, TB=1748726780.58s, D=0.26s
R=40196, TT=StCr, NTX=25, TB=1748726782.60s, D=0.20s
R=40197, TT=StCr, NTX=25, TB=1748726784.80s, D=0.18s
R=40198, TT=StCr, NTX=25, TB=1748726787.12s, D=0.28s
R=40199, TT=StCr, NTX=25, TB=1748726789.30s, D=0.26s
R=40200, TT=StCr, NTX=25, TB=1748726791.55s, D=0.22s
R=40201, TT=StCr, NTX=25, TB=1748726793.79s, D=0.28s
R=40202, TT=StCr, NTX=25, TB=1748726795.98s, D=0.29s
R=40203, TT=StCr, NTX=25, TB=1748726798.12s, D=0.19s
R=40204, TT=StCr, NTX=25, TB=1748726800.45s, D=0.27s
R=40205, TT=StCr, NTX=25, TB=1748726802.64s, D=0.28s
R=40206, TT=StCr, NTX=25, TB=1748726804.82s, D=0.26s
R=40207, TT=StCr, NTX=25, TB=1748726807.02s, D=0.27s
R=40208, TT=StCr, NTX=25, TB=1748726809.20s, D=0.22s
R=40209, TT=StCr, NTX=25, TB=1748726811.37s, D=0.26s
R=40210, TT=StCr, NTX=25, TB=1748726813.36s, D=0.16s
R=40211, TT=StCr, NTX=25, TB=1748726815.84s, D=0.31s
R=40212, TT=StCr, NTX=25, TB=1748726818.23s, D=0.27s
R=40213, TT=StCr, NTX=25, TB=1748726820.38s, D=0.25s
R=40214, TT=StCr, NTX=25, TB=1748726822.64s, D=0.28s
R=40215, TT=StCr, NTX=25, TB=1748726825.02s, D=0.27s
R=40216, TT=StCr, NTX=25, TB=1748726827.15s, D=0.25s
R=40217, TT=StCr, NTX=25, TB=1748726829.54s, D=0.24s
R=40218, TT=StCr, NTX=25, TB=1748726831.75s, D=0.29s
R=40219, TT=StCr, NTX=25, TB=1748726834.01s, D=0.32s
R=40220, TT=StCr, NTX=25, TB=1748726836.19s, D=0.34s
R=40221, TT=StCr, NTX=25, TB=1748726838.15s, D=0.17s
R=40222, TT=StCr, NTX=25, TB=1748726840.43s, D=0.20s
R=40223, TT=StCr, NTX=25, TB=1748726842.73s, D=0.27s
R=40224, TT=StCr, NTX=25, TB=1748726844.91s, D=0.33s
R=40225, TT=StCr, NTX=25, TB=1748726847.07s, D=0.17s
R=40226, TT=StCr, NTX=25, TB=1748726849.47s, D=0.24s
R=40227, TT=StCr, NTX=25, TB=1748726851.64s, D=0.22s
R=40228, TT=StCr, NTX=25, TB=1748726853.66s, D=0.15s
R=40229, TT=StCr, NTX=25, TB=1748726855.90s, D=0.16s
R=40230, TT=StCr, NTX=25, TB=1748726858.08s, D=0.16s
R=40231, TT=StCr, NTX=25, TB=1748726860.50s, D=0.27s
R=40232, TT=StCr, NTX=25, TB=1748726862.58s, D=0.20s
R=40233, TT=StCr, NTX=25, TB=1748726864.82s, D=0.21s
R=40234, TT=StCr, NTX=25, TB=1748726866.95s, D=0.17s
R=40235, TT=StCr, NTX=25, TB=1748726869.19s, D=0.17s
R=40236, TT=StCr, NTX=25, TB=1748726871.41s, D=0.30s
R=40237, TT=StCr, NTX=25, TB=1748726873.60s, D=0.27s
R=40238, TT=StCr, NTX=25, TB=1748726875.76s, D=0.18s
R=40239, TT=StCr, NTX=25, TB=1748726878.06s, D=0.19s
R=40240, TT=StCr, NTX=25, TB=1748726880.32s, D=0.22s
R=40241, TT=StCr, NTX=25, TB=1748726882.54s, D=0.26s
R=40242, TT=StCr, NTX=25, TB=1748726885.21s, D=0.26s
R=40243, TT=StCr, NTX=25, TB=1748726887.36s, D=0.28s
R=40244, TT=StCr, NTX=25, TB=1748726889.73s, D=0.20s
R=40245, TT=StCr, NTX=25, TB=1748726892.02s, D=0.30s
R=40246, TT=StCr, NTX=25, TB=1748726894.18s, D=0.26s
R=40247, TT=StCr, NTX=25, TB=1748726896.30s, D=0.17s
R=40248, TT=StCr, NTX=25, TB=1748726898.45s, D=0.16s
R=40249, TT=StCr, NTX=25, TB=1748726900.77s, D=0.26s
R=40250, TT=StCr, NTX=25, TB=1748726902.96s, D=0.30s
R=40251, TT=StCr, NTX=25, TB=1748726905.01s, D=0.21s
R=40252, TT=StCr, NTX=25, TB=1748726907.54s, D=0.27s
R=40253, TT=StCr, NTX=25, TB=1748726909.77s, D=0.30s
R=40254, TT=StCr, NTX=25, TB=1748726911.97s, D=0.29s
R=40255, TT=StCr, NTX=25, TB=1748726914.22s, D=0.26s
R=40256, TT=StCr, NTX=25, TB=1748726916.38s, D=0.28s
R=40257, TT=StCr, NTX=25, TB=1748726918.58s, D=0.25s
R=40258, TT=StCr, NTX=25, TB=1748726920.77s, D=0.28s
R=40259, TT=StCr, NTX=25, TB=1748726922.96s, D=0.29s
R=40260, TT=StCr, NTX=25, TB=1748726925.15s, D=0.27s
R=40261, TT=StCr, NTX=25, TB=1748726927.31s, D=0.20s
R=40262, TT=StCr, NTX=25, TB=1748726929.60s, D=0.29s
R=40263, TT=StCr, NTX=25, TB=1748726931.70s, D=0.19s
R=40264, TT=StCr, NTX=25, TB=1748726933.78s, D=0.16s
R=40265, TT=StCr, NTX=25, TB=1748726936.06s, D=0.43s
R=40266, TT=StCr, NTX=25, TB=1748726938.27s, D=0.16s
R=40267, TT=StCr, NTX=25, TB=1748726940.61s, D=0.27s
R=40268, TT=StCr, NTX=25, TB=1748726942.75s, D=0.17s
R=40269, TT=StCr, NTX=25, TB=1748726945.24s, D=0.27s
R=40270, TT=StCr, NTX=25, TB=1748726947.45s, D=0.30s
R=40271, TT=StCr, NTX=25, TB=1748726949.59s, D=0.16s
R=40272, TT=StCr, NTX=25, TB=1748726951.87s, D=0.17s
R=40273, TT=StCr, NTX=25, TB=1748726954.15s, D=0.29s
R=40274, TT=StCr, NTX=25, TB=1748726956.27s, D=0.23s
R=40275, TT=StCr, NTX=25, TB=1748726958.52s, D=0.29s
R=40276, TT=StCr, NTX=25, TB=1748726960.86s, D=0.25s
R=40277, TT=StCr, NTX=25, TB=1748726962.87s, D=0.16s
R=40278, TT=StCr, NTX=25, TB=1748726965.06s, D=0.17s
R=40279, TT=StCr, NTX=25, TB=1748726967.41s, D=0.22s
R=40280, TT=StCr, NTX=25, TB=1748726969.69s, D=0.32s
R=40281, TT=StCr, NTX=25, TB=1748726971.83s, D=0.19s
R=40282, TT=StCr, NTX=25, TB=1748726973.97s, D=0.18s
R=40283, TT=StCr, NTX=25, TB=1748726976.25s, D=0.27s
R=40284, TT=StCr, NTX=25, TB=1748726978.43s, D=0.22s
R=40285, TT=StCr, NTX=25, TB=1748726980.67s, D=0.30s
R=40286, TT=StCr, NTX=25, TB=1748726982.85s, D=0.27s
R=40287, TT=StCr, NTX=25, TB=1748726985.06s, D=0.23s
R=40288, TT=StCr, NTX=25, TB=1748726987.26s, D=0.30s
R=40289, TT=StCr, NTX=25, TB=1748726989.47s, D=0.29s
R=40290, TT=StCr, NTX=25, TB=1748726991.55s, D=0.18s
R=40291, TT=StCr, NTX=25, TB=1748726993.76s, D=0.26s
R=40292, TT=StCr, NTX=25, TB=1748726995.98s, D=0.45s
R=40293, TT=StCr, NTX=25, TB=1748726998.37s, D=0.28s
R=40294, TT=StCr, NTX=25, TB=1748727000.57s, D=0.29s
R=40295, TT=StCr, NTX=25, TB=1748727002.90s, D=0.33s
R=40296, TT=StCr, NTX=25, TB=1748727005.16s, D=0.18s
R=40297, TT=StCr, NTX=25, TB=1748727007.46s, D=0.25s
R=40298, TT=StCr, NTX=25, TB=1748727009.78s, D=0.25s
R=40299, TT=StCr, NTX=25, TB=1748727012.10s, D=0.26s
R=40300, TT=StCr, NTX=25, TB=1748727014.24s, D=0.26s
R=40301, TT=StCr, NTX=25, TB=1748727016.40s, D=0.21s
R=40302, TT=StCr, NTX=25, TB=1748727018.61s, D=0.26s
R=40303, TT=StCr, NTX=25, TB=1748727020.78s, D=0.30s
R=40304, TT=StCr, NTX=25, TB=1748727023.02s, D=0.27s
R=40305, TT=StCr, NTX=25, TB=1748727025.21s, D=0.28s
R=40306, TT=StCr, NTX=25, TB=1748727027.43s, D=0.25s
R=40307, TT=StCr, NTX=25, TB=1748727029.88s, D=0.25s
R=40308, TT=StCr, NTX=25, TB=1748727032.01s, D=0.28s
R=40309, TT=StCr, NTX=25, TB=1748727034.17s, D=0.20s
R=40310, TT=StCr, NTX=25, TB=1748727036.39s, D=0.33s
R=40311, TT=StCr, NTX=25, TB=1748727038.61s, D=0.26s
R=40312, TT=StCr, NTX=25, TB=1748727040.87s, D=0.26s
R=40313, TT=StCr, NTX=25, TB=1748727043.02s, D=0.25s
R=40314, TT=StCr, NTX=25, TB=1748727045.22s, D=0.29s
R=40315, TT=StCr, NTX=25, TB=1748727047.55s, D=0.27s
R=40316, TT=StCr, NTX=25, TB=1748727049.75s, D=0.27s
R=40317, TT=StCr, NTX=25, TB=1748727051.91s, D=0.29s
R=40318, TT=StCr, NTX=25, TB=1748727053.99s, D=0.19s
R=40319, TT=StCr, NTX=25, TB=1748727056.27s, D=0.16s
R=40320, TT=StCr, NTX=25, TB=1748727058.56s, D=0.17s
R=40321, TT=StCr, NTX=25, TB=1748727060.77s, D=0.17s
R=40322, TT=StCr, NTX=25, TB=1748727063.12s, D=0.37s
R=40323, TT=StCr, NTX=25, TB=1748727065.33s, D=0.17s
R=40324, TT=StCr, NTX=25, TB=1748727067.77s, D=0.25s
R=40325, TT=StCr, NTX=25, TB=1748727070.05s, D=0.25s
R=40326, TT=StCr, NTX=25, TB=1748727072.20s, D=0.24s
R=40327, TT=StCr, NTX=25, TB=1748727074.40s, D=0.30s
R=40328, TT=StCr, NTX=25, TB=1748727076.58s, D=0.17s
R=40329, TT=StCr, NTX=25, TB=1748727078.83s, D=0.26s
R=40330, TT=StCr, NTX=25, TB=1748727080.99s, D=0.25s
R=40331, TT=StCr, NTX=25, TB=1748727083.18s, D=0.24s
R=40332, TT=StCr, NTX=25, TB=1748727085.39s, D=0.25s
R=40333, TT=StCr, NTX=25, TB=1748727087.08s, D=0.14s
R=40334, TT=StCr, NTX=25, TB=1748727089.68s, D=0.23s
R=40335, TT=StCr, NTX=25, TB=1748727091.91s, D=0.26s
R=40336, TT=StCr, NTX=25, TB=1748727094.11s, D=0.23s
R=40337, TT=StCr, NTX=25, TB=1748727096.27s, D=0.29s
R=40338, TT=StCr, NTX=25, TB=1748727098.36s, D=0.17s
R=40339, TT=StCr, NTX=25, TB=1748727100.52s, D=0.20s
R=40340, TT=StCr, NTX=25, TB=1748727102.69s, D=0.22s
R=40341, TT=StCr, NTX=25, TB=1748727104.96s, D=0.29s
R=40342, TT=StCr, NTX=25, TB=1748727107.04s, D=0.18s
R=40343, TT=StCr, NTX=25, TB=1748727109.31s, D=0.26s
R=40344, TT=StCr, NTX=25, TB=1748727111.28s, D=0.17s
R=40345, TT=StCr, NTX=25, TB=1748727113.66s, D=0.25s
R=40346, TT=StCr, NTX=25, TB=1748727115.86s, D=0.34s
R=40347, TT=StCr, NTX=25, TB=1748727118.14s, D=0.25s
R=40348, TT=StCr, NTX=25, TB=1748727120.21s, D=0.15s
R=40349, TT=StCr, NTX=25, TB=1748727122.60s, D=0.29s
R=40350, TT=StCr, NTX=25, TB=1748727125.15s, D=0.28s
R=40351, TT=StCr, NTX=25, TB=1748727127.38s, D=0.24s
R=40352, TT=StCr, NTX=25, TB=1748727129.74s, D=0.19s
R=40353, TT=StCr, NTX=25, TB=1748727131.89s, D=0.17s
R=40354, TT=StCr, NTX=25, TB=1748727134.15s, D=0.18s
R=40355, TT=StCr, NTX=25, TB=1748727136.40s, D=0.25s
R=40356, TT=StCr, NTX=25, TB=1748727138.47s, D=0.16s
R=40357, TT=StCr, NTX=25, TB=1748727140.85s, D=0.26s
R=40358, TT=StCr, NTX=25, TB=1748727143.12s, D=0.27s
R=40359, TT=StCr, NTX=25, TB=1748727145.35s, D=0.26s
R=40360, TT=StCr, NTX=25, TB=1748727147.48s, D=0.19s
R=40361, TT=StCr, NTX=25, TB=1748727149.77s, D=0.30s
R=40362, TT=StCr, NTX=25, TB=1748727152.04s, D=0.17s
R=40363, TT=StCr, NTX=25, TB=1748727154.35s, D=0.28s
R=40364, TT=StCr, NTX=25, TB=1748727156.54s, D=0.29s
R=40365, TT=StCr, NTX=25, TB=1748727158.76s, D=0.23s
R=40366, TT=StCr, NTX=25, TB=1748727161.02s, D=0.24s
R=40367, TT=StCr, NTX=25, TB=1748727163.22s, D=0.27s
R=40368, TT=StCr, NTX=25, TB=1748727165.46s, D=0.25s
R=40369, TT=StCr, NTX=25, TB=1748727167.76s, D=0.26s
R=40370, TT=StCr, NTX=25, TB=1748727169.99s, D=0.27s
R=40371, TT=StCr, NTX=25, TB=1748727172.21s, D=0.24s
R=40372, TT=StCr, NTX=25, TB=1748727174.50s, D=0.28s
R=40373, TT=StCr, NTX=25, TB=1748727176.70s, D=0.22s
R=40374, TT=StCr, NTX=25, TB=1748727178.94s, D=0.23s
R=40375, TT=StCr, NTX=25, TB=1748727181.31s, D=0.28s
R=40376, TT=StCr, NTX=25, TB=1748727183.97s, D=0.17s
R=40377, TT=StCr, NTX=25, TB=1748727186.10s, D=0.25s
R=40378, TT=StCr, NTX=25, TB=1748727188.40s, D=0.17s
R=40379, TT=StCr, NTX=25, TB=1748727190.80s, D=0.22s
R=40380, TT=StCr, NTX=25, TB=1748727192.94s, D=0.18s
R=40381, TT=StCr, NTX=25, TB=1748727195.11s, D=0.17s
R=40382, TT=StCr, NTX=25, TB=1748727197.23s, D=0.16s
R=40383, TT=StCr, NTX=25, TB=1748727199.52s, D=0.20s
R=40384, TT=StCr, NTX=25, TB=1748727201.85s, D=0.30s
R=40385, TT=StCr, NTX=25, TB=1748727204.15s, D=0.30s
R=40386, TT=StCr, NTX=25, TB=1748727206.34s, D=0.28s
R=40387, TT=StCr, NTX=25, TB=1748727208.55s, D=0.27s
